index,pdb_file,trajectory_file
5C7X_p103,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p103/40.pdb,trajectory_5C7X_p103.csv
5C7X_p104,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p104/40.pdb,trajectory_5C7X_p104.csv
5C7X_p105,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p105/40.pdb,trajectory_5C7X_p105.csv
5C7X_p106,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p106/40.pdb,trajectory_5C7X_p106.csv
5C7X_p107,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p107/40.pdb,trajectory_5C7X_p107.csv
5C7X_p108,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p108/40.pdb,trajectory_5C7X_p108.csv
5C7X_p109,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p109/40.pdb,trajectory_5C7X_p109.csv
5C7X_p110,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p110/40.pdb,trajectory_5C7X_p110.csv
5C7X_p111,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p111/40.pdb,trajectory_5C7X_p111.csv
5C7X_p112,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p112/40.pdb,trajectory_5C7X_p112.csv
5C7X_p113,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p113/40.pdb,trajectory_5C7X_p113.csv
5C7X_p114,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p114/40.pdb,trajectory_5C7X_p114.csv
5C7X_p115,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p115/40.pdb,trajectory_5C7X_p115.csv
5C7X_p116,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p116/40.pdb,trajectory_5C7X_p116.csv
5C7X_p117,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p117/40.pdb,trajectory_5C7X_p117.csv
5C7X_p118,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p118/40.pdb,trajectory_5C7X_p118.csv
5C7X_p119,../../../../sample_results/dfmdock/pdb/trjs/5C7X_p119/40.pdb,trajectory_5C7X_p119.csv
5HGG_p0,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p0/40.pdb,trajectory_5HGG_p0.csv
5HGG_p1,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p1/40.pdb,trajectory_5HGG_p1.csv
5HGG_p2,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p2/40.pdb,trajectory_5HGG_p2.csv
5HGG_p3,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p3/40.pdb,trajectory_5HGG_p3.csv
5HGG_p4,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p4/40.pdb,trajectory_5HGG_p4.csv
5HGG_p5,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p5/40.pdb,trajectory_5HGG_p5.csv
5HGG_p6,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p6/40.pdb,trajectory_5HGG_p6.csv
5HGG_p7,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p7/40.pdb,trajectory_5HGG_p7.csv
5HGG_p8,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p8/40.pdb,trajectory_5HGG_p8.csv
5HGG_p9,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p9/40.pdb,trajectory_5HGG_p9.csv
5HGG_p10,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p10/40.pdb,trajectory_5HGG_p10.csv
5HGG_p11,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p11/40.pdb,trajectory_5HGG_p11.csv
5HGG_p12,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p12/40.pdb,trajectory_5HGG_p12.csv
5HGG_p13,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p13/40.pdb,trajectory_5HGG_p13.csv
5HGG_p14,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p14/40.pdb,trajectory_5HGG_p14.csv
5HGG_p15,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p15/40.pdb,trajectory_5HGG_p15.csv
5HGG_p16,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p16/40.pdb,trajectory_5HGG_p16.csv
5HGG_p17,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p17/40.pdb,trajectory_5HGG_p17.csv
5HGG_p18,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p18/40.pdb,trajectory_5HGG_p18.csv
5HGG_p19,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p19/40.pdb,trajectory_5HGG_p19.csv
5HGG_p20,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p20/40.pdb,trajectory_5HGG_p20.csv
5HGG_p21,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p21/40.pdb,trajectory_5HGG_p21.csv
5HGG_p22,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p22/40.pdb,trajectory_5HGG_p22.csv
5HGG_p23,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p23/40.pdb,trajectory_5HGG_p23.csv
5HGG_p24,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p24/40.pdb,trajectory_5HGG_p24.csv
5HGG_p25,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p25/40.pdb,trajectory_5HGG_p25.csv
5HGG_p26,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p26/40.pdb,trajectory_5HGG_p26.csv
5HGG_p27,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p27/40.pdb,trajectory_5HGG_p27.csv
5HGG_p28,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p28/40.pdb,trajectory_5HGG_p28.csv
5HGG_p29,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p29/40.pdb,trajectory_5HGG_p29.csv
5HGG_p30,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p30/40.pdb,trajectory_5HGG_p30.csv
5HGG_p31,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p31/40.pdb,trajectory_5HGG_p31.csv
5HGG_p32,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p32/40.pdb,trajectory_5HGG_p32.csv
5HGG_p33,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p33/40.pdb,trajectory_5HGG_p33.csv
5HGG_p34,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p34/40.pdb,trajectory_5HGG_p34.csv
5HGG_p35,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p35/40.pdb,trajectory_5HGG_p35.csv
5HGG_p36,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p36/40.pdb,trajectory_5HGG_p36.csv
5HGG_p37,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p37/40.pdb,trajectory_5HGG_p37.csv
5HGG_p38,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p38/40.pdb,trajectory_5HGG_p38.csv
5HGG_p39,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p39/40.pdb,trajectory_5HGG_p39.csv
5HGG_p40,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p40/40.pdb,trajectory_5HGG_p40.csv
5HGG_p41,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p41/40.pdb,trajectory_5HGG_p41.csv
5HGG_p42,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p42/40.pdb,trajectory_5HGG_p42.csv
5HGG_p43,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p43/40.pdb,trajectory_5HGG_p43.csv
5HGG_p44,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p44/40.pdb,trajectory_5HGG_p44.csv
5HGG_p45,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p45/40.pdb,trajectory_5HGG_p45.csv
5HGG_p46,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p46/40.pdb,trajectory_5HGG_p46.csv
5HGG_p47,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p47/40.pdb,trajectory_5HGG_p47.csv
5HGG_p48,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p48/40.pdb,trajectory_5HGG_p48.csv
5HGG_p49,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p49/40.pdb,trajectory_5HGG_p49.csv
5HGG_p50,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p50/40.pdb,trajectory_5HGG_p50.csv
5HGG_p51,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p51/40.pdb,trajectory_5HGG_p51.csv
5HGG_p52,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p52/40.pdb,trajectory_5HGG_p52.csv
5HGG_p53,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p53/40.pdb,trajectory_5HGG_p53.csv
5HGG_p54,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p54/40.pdb,trajectory_5HGG_p54.csv
5HGG_p55,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p55/40.pdb,trajectory_5HGG_p55.csv
5HGG_p56,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p56/40.pdb,trajectory_5HGG_p56.csv
5HGG_p57,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p57/40.pdb,trajectory_5HGG_p57.csv
5HGG_p58,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p58/40.pdb,trajectory_5HGG_p58.csv
5HGG_p59,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p59/40.pdb,trajectory_5HGG_p59.csv
5HGG_p60,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p60/40.pdb,trajectory_5HGG_p60.csv
5HGG_p61,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p61/40.pdb,trajectory_5HGG_p61.csv
5HGG_p62,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p62/40.pdb,trajectory_5HGG_p62.csv
5HGG_p63,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p63/40.pdb,trajectory_5HGG_p63.csv
5HGG_p64,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p64/40.pdb,trajectory_5HGG_p64.csv
5HGG_p65,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p65/40.pdb,trajectory_5HGG_p65.csv
5HGG_p66,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p66/40.pdb,trajectory_5HGG_p66.csv
5HGG_p67,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p67/40.pdb,trajectory_5HGG_p67.csv
5HGG_p68,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p68/40.pdb,trajectory_5HGG_p68.csv
5HGG_p69,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p69/40.pdb,trajectory_5HGG_p69.csv
5HGG_p70,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p70/40.pdb,trajectory_5HGG_p70.csv
5HGG_p71,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p71/40.pdb,trajectory_5HGG_p71.csv
5HGG_p72,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p72/40.pdb,trajectory_5HGG_p72.csv
5HGG_p73,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p73/40.pdb,trajectory_5HGG_p73.csv
5HGG_p74,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p74/40.pdb,trajectory_5HGG_p74.csv
5HGG_p75,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p75/40.pdb,trajectory_5HGG_p75.csv
5HGG_p76,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p76/40.pdb,trajectory_5HGG_p76.csv
5HGG_p77,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p77/40.pdb,trajectory_5HGG_p77.csv
5HGG_p78,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p78/40.pdb,trajectory_5HGG_p78.csv
5HGG_p79,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p79/40.pdb,trajectory_5HGG_p79.csv
5HGG_p80,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p80/40.pdb,trajectory_5HGG_p80.csv
5HGG_p81,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p81/40.pdb,trajectory_5HGG_p81.csv
5HGG_p82,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p82/40.pdb,trajectory_5HGG_p82.csv
5HGG_p83,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p83/40.pdb,trajectory_5HGG_p83.csv
5HGG_p84,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p84/40.pdb,trajectory_5HGG_p84.csv
5HGG_p85,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p85/40.pdb,trajectory_5HGG_p85.csv
5HGG_p86,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p86/40.pdb,trajectory_5HGG_p86.csv
5HGG_p87,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p87/40.pdb,trajectory_5HGG_p87.csv
5HGG_p88,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p88/40.pdb,trajectory_5HGG_p88.csv
5HGG_p89,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p89/40.pdb,trajectory_5HGG_p89.csv
5HGG_p90,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p90/40.pdb,trajectory_5HGG_p90.csv
5HGG_p91,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p91/40.pdb,trajectory_5HGG_p91.csv
5HGG_p92,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p92/40.pdb,trajectory_5HGG_p92.csv
5HGG_p93,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p93/40.pdb,trajectory_5HGG_p93.csv
5HGG_p94,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p94/40.pdb,trajectory_5HGG_p94.csv
5HGG_p95,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p95/40.pdb,trajectory_5HGG_p95.csv
5HGG_p96,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p96/40.pdb,trajectory_5HGG_p96.csv
5HGG_p97,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p97/40.pdb,trajectory_5HGG_p97.csv
5HGG_p98,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p98/40.pdb,trajectory_5HGG_p98.csv
5HGG_p99,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p99/40.pdb,trajectory_5HGG_p99.csv
5HGG_p100,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p100/40.pdb,trajectory_5HGG_p100.csv
5HGG_p101,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p101/40.pdb,trajectory_5HGG_p101.csv
5HGG_p102,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p102/40.pdb,trajectory_5HGG_p102.csv
5HGG_p103,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p103/40.pdb,trajectory_5HGG_p103.csv
5HGG_p104,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p104/40.pdb,trajectory_5HGG_p104.csv
5HGG_p105,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p105/40.pdb,trajectory_5HGG_p105.csv
5HGG_p106,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p106/40.pdb,trajectory_5HGG_p106.csv
5HGG_p107,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p107/40.pdb,trajectory_5HGG_p107.csv
5HGG_p108,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p108/40.pdb,trajectory_5HGG_p108.csv
5HGG_p109,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p109/40.pdb,trajectory_5HGG_p109.csv
5HGG_p110,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p110/40.pdb,trajectory_5HGG_p110.csv
5HGG_p111,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p111/40.pdb,trajectory_5HGG_p111.csv
5HGG_p112,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p112/40.pdb,trajectory_5HGG_p112.csv
5HGG_p113,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p113/40.pdb,trajectory_5HGG_p113.csv
5HGG_p114,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p114/40.pdb,trajectory_5HGG_p114.csv
5HGG_p115,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p115/40.pdb,trajectory_5HGG_p115.csv
5HGG_p116,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p116/40.pdb,trajectory_5HGG_p116.csv
5HGG_p117,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p117/40.pdb,trajectory_5HGG_p117.csv
5HGG_p118,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p118/40.pdb,trajectory_5HGG_p118.csv
5HGG_p119,../../../../sample_results/dfmdock/pdb/trjs/5HGG_p119/40.pdb,trajectory_5HGG_p119.csv
5JMO_p0,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p0/40.pdb,trajectory_5JMO_p0.csv
5JMO_p1,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p1/40.pdb,trajectory_5JMO_p1.csv
5JMO_p2,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p2/40.pdb,trajectory_5JMO_p2.csv
5JMO_p3,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p3/40.pdb,trajectory_5JMO_p3.csv
5JMO_p4,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p4/40.pdb,trajectory_5JMO_p4.csv
5JMO_p5,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p5/40.pdb,trajectory_5JMO_p5.csv
5JMO_p6,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p6/40.pdb,trajectory_5JMO_p6.csv
5JMO_p7,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p7/40.pdb,trajectory_5JMO_p7.csv
5JMO_p8,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p8/40.pdb,trajectory_5JMO_p8.csv
5JMO_p9,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p9/40.pdb,trajectory_5JMO_p9.csv
5JMO_p10,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p10/40.pdb,trajectory_5JMO_p10.csv
5JMO_p11,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p11/40.pdb,trajectory_5JMO_p11.csv
5JMO_p12,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p12/40.pdb,trajectory_5JMO_p12.csv
5JMO_p13,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p13/40.pdb,trajectory_5JMO_p13.csv
5JMO_p14,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p14/40.pdb,trajectory_5JMO_p14.csv
5JMO_p15,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p15/40.pdb,trajectory_5JMO_p15.csv
5JMO_p16,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p16/40.pdb,trajectory_5JMO_p16.csv
5JMO_p17,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p17/40.pdb,trajectory_5JMO_p17.csv
5JMO_p18,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p18/40.pdb,trajectory_5JMO_p18.csv
5JMO_p19,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p19/40.pdb,trajectory_5JMO_p19.csv
5JMO_p20,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p20/40.pdb,trajectory_5JMO_p20.csv
5JMO_p21,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p21/40.pdb,trajectory_5JMO_p21.csv
5JMO_p22,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p22/40.pdb,trajectory_5JMO_p22.csv
5JMO_p23,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p23/40.pdb,trajectory_5JMO_p23.csv
5JMO_p24,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p24/40.pdb,trajectory_5JMO_p24.csv
5JMO_p25,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p25/40.pdb,trajectory_5JMO_p25.csv
5JMO_p26,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p26/40.pdb,trajectory_5JMO_p26.csv
5JMO_p27,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p27/40.pdb,trajectory_5JMO_p27.csv
5JMO_p28,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p28/40.pdb,trajectory_5JMO_p28.csv
5JMO_p29,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p29/40.pdb,trajectory_5JMO_p29.csv
5JMO_p30,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p30/40.pdb,trajectory_5JMO_p30.csv
5JMO_p31,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p31/40.pdb,trajectory_5JMO_p31.csv
5JMO_p32,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p32/40.pdb,trajectory_5JMO_p32.csv
5JMO_p33,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p33/40.pdb,trajectory_5JMO_p33.csv
5JMO_p34,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p34/40.pdb,trajectory_5JMO_p34.csv
5JMO_p35,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p35/40.pdb,trajectory_5JMO_p35.csv
5JMO_p36,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p36/40.pdb,trajectory_5JMO_p36.csv
5JMO_p37,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p37/40.pdb,trajectory_5JMO_p37.csv
5JMO_p38,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p38/40.pdb,trajectory_5JMO_p38.csv
5JMO_p39,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p39/40.pdb,trajectory_5JMO_p39.csv
5JMO_p40,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p40/40.pdb,trajectory_5JMO_p40.csv
5JMO_p41,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p41/40.pdb,trajectory_5JMO_p41.csv
5JMO_p42,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p42/40.pdb,trajectory_5JMO_p42.csv
5JMO_p43,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p43/40.pdb,trajectory_5JMO_p43.csv
5JMO_p44,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p44/40.pdb,trajectory_5JMO_p44.csv
5JMO_p45,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p45/40.pdb,trajectory_5JMO_p45.csv
5JMO_p46,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p46/40.pdb,trajectory_5JMO_p46.csv
5JMO_p47,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p47/40.pdb,trajectory_5JMO_p47.csv
5JMO_p48,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p48/40.pdb,trajectory_5JMO_p48.csv
5JMO_p49,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p49/40.pdb,trajectory_5JMO_p49.csv
5JMO_p50,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p50/40.pdb,trajectory_5JMO_p50.csv
5JMO_p51,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p51/40.pdb,trajectory_5JMO_p51.csv
5JMO_p52,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p52/40.pdb,trajectory_5JMO_p52.csv
5JMO_p53,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p53/40.pdb,trajectory_5JMO_p53.csv
5JMO_p54,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p54/40.pdb,trajectory_5JMO_p54.csv
5JMO_p55,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p55/40.pdb,trajectory_5JMO_p55.csv
5JMO_p56,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p56/40.pdb,trajectory_5JMO_p56.csv
5JMO_p57,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p57/40.pdb,trajectory_5JMO_p57.csv
5JMO_p58,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p58/40.pdb,trajectory_5JMO_p58.csv
5JMO_p59,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p59/40.pdb,trajectory_5JMO_p59.csv
5JMO_p60,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p60/40.pdb,trajectory_5JMO_p60.csv
5JMO_p61,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p61/40.pdb,trajectory_5JMO_p61.csv
5JMO_p62,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p62/40.pdb,trajectory_5JMO_p62.csv
5JMO_p63,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p63/40.pdb,trajectory_5JMO_p63.csv
5JMO_p64,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p64/40.pdb,trajectory_5JMO_p64.csv
5JMO_p65,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p65/40.pdb,trajectory_5JMO_p65.csv
5JMO_p66,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p66/40.pdb,trajectory_5JMO_p66.csv
5JMO_p67,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p67/40.pdb,trajectory_5JMO_p67.csv
5JMO_p68,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p68/40.pdb,trajectory_5JMO_p68.csv
5JMO_p69,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p69/40.pdb,trajectory_5JMO_p69.csv
5JMO_p70,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p70/40.pdb,trajectory_5JMO_p70.csv
5JMO_p71,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p71/40.pdb,trajectory_5JMO_p71.csv
5JMO_p72,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p72/40.pdb,trajectory_5JMO_p72.csv
5JMO_p73,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p73/40.pdb,trajectory_5JMO_p73.csv
5JMO_p74,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p74/40.pdb,trajectory_5JMO_p74.csv
5JMO_p75,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p75/40.pdb,trajectory_5JMO_p75.csv
5JMO_p76,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p76/40.pdb,trajectory_5JMO_p76.csv
5JMO_p77,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p77/40.pdb,trajectory_5JMO_p77.csv
5JMO_p78,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p78/40.pdb,trajectory_5JMO_p78.csv
5JMO_p79,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p79/40.pdb,trajectory_5JMO_p79.csv
5JMO_p80,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p80/40.pdb,trajectory_5JMO_p80.csv
5JMO_p81,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p81/40.pdb,trajectory_5JMO_p81.csv
5JMO_p82,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p82/40.pdb,trajectory_5JMO_p82.csv
5JMO_p83,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p83/40.pdb,trajectory_5JMO_p83.csv
5JMO_p84,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p84/40.pdb,trajectory_5JMO_p84.csv
5JMO_p85,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p85/40.pdb,trajectory_5JMO_p85.csv
5JMO_p86,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p86/40.pdb,trajectory_5JMO_p86.csv
5JMO_p87,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p87/40.pdb,trajectory_5JMO_p87.csv
5JMO_p88,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p88/40.pdb,trajectory_5JMO_p88.csv
5JMO_p89,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p89/40.pdb,trajectory_5JMO_p89.csv
5JMO_p90,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p90/40.pdb,trajectory_5JMO_p90.csv
5JMO_p91,../../../../sample_results/dfmdock/pdb/trjs/5JMO_p91/40.pdb,trajectory_5JMO_p91.csv
