index,pdb_file,trajectory_file
7CEI_p14_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p14.pdb,trajectory_7CEI_p14_r2.csv
7CEI_p14_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p14.pdb,trajectory_7CEI_p14_r3.csv
7CEI_p14_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p14.pdb,trajectory_7CEI_p14_r4.csv
7CEI_p14_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p14.pdb,trajectory_7CEI_p14_r5.csv
7CEI_p14_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p14.pdb,trajectory_7CEI_p14_r6.csv
7CEI_p14_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p14.pdb,trajectory_7CEI_p14_r7.csv
7CEI_p14_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p14.pdb,trajectory_7CEI_p14_r8.csv
7CEI_p14_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p14.pdb,trajectory_7CEI_p14_r9.csv
7CEI_p14_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p14.pdb,trajectory_7CEI_p14_r10.csv
7CEI_p14_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p14.pdb,trajectory_7CEI_p14_r11.csv
7CEI_p14_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p14.pdb,trajectory_7CEI_p14_r12.csv
7CEI_p14_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p14.pdb,trajectory_7CEI_p14_r13.csv
7CEI_p14_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p14.pdb,trajectory_7CEI_p14_r14.csv
7CEI_p15_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r0.csv
7CEI_p15_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r1.csv
7CEI_p15_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r2.csv
7CEI_p15_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r3.csv
7CEI_p15_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r4.csv
7CEI_p15_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r5.csv
7CEI_p15_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r6.csv
7CEI_p15_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r7.csv
7CEI_p15_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r8.csv
7CEI_p15_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r9.csv
7CEI_p15_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r10.csv
7CEI_p15_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r11.csv
7CEI_p15_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r12.csv
7CEI_p15_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r13.csv
7CEI_p15_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p15.pdb,trajectory_7CEI_p15_r14.csv
7CEI_p16_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r0.csv
7CEI_p16_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r1.csv
7CEI_p16_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r2.csv
7CEI_p16_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r3.csv
7CEI_p16_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r4.csv
7CEI_p16_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r5.csv
7CEI_p16_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r6.csv
7CEI_p16_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r7.csv
7CEI_p16_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r8.csv
7CEI_p16_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r9.csv
7CEI_p16_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r10.csv
7CEI_p16_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r11.csv
7CEI_p16_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r12.csv
7CEI_p16_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r13.csv
7CEI_p16_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p16.pdb,trajectory_7CEI_p16_r14.csv
7CEI_p17_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r0.csv
7CEI_p17_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r1.csv
7CEI_p17_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r2.csv
7CEI_p17_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r3.csv
7CEI_p17_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r4.csv
7CEI_p17_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r5.csv
7CEI_p17_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r6.csv
7CEI_p17_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r7.csv
7CEI_p17_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r8.csv
7CEI_p17_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r9.csv
7CEI_p17_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r10.csv
7CEI_p17_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r11.csv
7CEI_p17_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r12.csv
7CEI_p17_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r13.csv
7CEI_p17_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p17.pdb,trajectory_7CEI_p17_r14.csv
7CEI_p18_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r0.csv
7CEI_p18_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r1.csv
7CEI_p18_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r2.csv
7CEI_p18_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r3.csv
7CEI_p18_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r4.csv
7CEI_p18_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r5.csv
7CEI_p18_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r6.csv
7CEI_p18_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r7.csv
7CEI_p18_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r8.csv
7CEI_p18_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r9.csv
7CEI_p18_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r10.csv
7CEI_p18_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r11.csv
7CEI_p18_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r12.csv
7CEI_p18_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r13.csv
7CEI_p18_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p18.pdb,trajectory_7CEI_p18_r14.csv
7CEI_p19_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r0.csv
7CEI_p19_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r1.csv
7CEI_p19_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r2.csv
7CEI_p19_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r3.csv
7CEI_p19_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r4.csv
7CEI_p19_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r5.csv
7CEI_p19_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r6.csv
7CEI_p19_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r7.csv
7CEI_p19_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r8.csv
7CEI_p19_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r9.csv
7CEI_p19_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r10.csv
7CEI_p19_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r11.csv
7CEI_p19_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r12.csv
7CEI_p19_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r13.csv
7CEI_p19_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p19.pdb,trajectory_7CEI_p19_r14.csv
7CEI_p20_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r0.csv
7CEI_p20_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r1.csv
7CEI_p20_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r2.csv
7CEI_p20_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r3.csv
7CEI_p20_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r4.csv
7CEI_p20_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r5.csv
7CEI_p20_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r6.csv
7CEI_p20_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r7.csv
7CEI_p20_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r8.csv
7CEI_p20_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r9.csv
7CEI_p20_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r10.csv
7CEI_p20_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r11.csv
7CEI_p20_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r12.csv
7CEI_p20_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r13.csv
7CEI_p20_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p20.pdb,trajectory_7CEI_p20_r14.csv
7CEI_p21_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r0.csv
7CEI_p21_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r1.csv
7CEI_p21_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r2.csv
7CEI_p21_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r3.csv
7CEI_p21_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r4.csv
7CEI_p21_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r5.csv
7CEI_p21_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r6.csv
7CEI_p21_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r7.csv
7CEI_p21_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r8.csv
7CEI_p21_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r9.csv
7CEI_p21_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r10.csv
7CEI_p21_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r11.csv
7CEI_p21_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r12.csv
7CEI_p21_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r13.csv
7CEI_p21_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p21.pdb,trajectory_7CEI_p21_r14.csv
7CEI_p22_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r0.csv
7CEI_p22_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r1.csv
7CEI_p22_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r2.csv
7CEI_p22_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r3.csv
7CEI_p22_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r4.csv
7CEI_p22_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r5.csv
7CEI_p22_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r6.csv
7CEI_p22_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r7.csv
7CEI_p22_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r8.csv
7CEI_p22_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r9.csv
7CEI_p22_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r10.csv
7CEI_p22_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r11.csv
7CEI_p22_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r12.csv
7CEI_p22_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r13.csv
7CEI_p22_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p22.pdb,trajectory_7CEI_p22_r14.csv
7CEI_p23_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r0.csv
7CEI_p23_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r1.csv
7CEI_p23_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r2.csv
7CEI_p23_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r3.csv
7CEI_p23_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r4.csv
7CEI_p23_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r5.csv
7CEI_p23_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r6.csv
7CEI_p23_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r7.csv
7CEI_p23_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r8.csv
7CEI_p23_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r9.csv
7CEI_p23_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r10.csv
7CEI_p23_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r11.csv
7CEI_p23_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r12.csv
7CEI_p23_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r13.csv
7CEI_p23_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p23.pdb,trajectory_7CEI_p23_r14.csv
7CEI_p24_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r0.csv
7CEI_p24_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r1.csv
7CEI_p24_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r2.csv
7CEI_p24_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r3.csv
7CEI_p24_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r4.csv
7CEI_p24_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r5.csv
7CEI_p24_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r6.csv
7CEI_p24_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r7.csv
7CEI_p24_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r8.csv
7CEI_p24_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r9.csv
7CEI_p24_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r10.csv
7CEI_p24_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r11.csv
7CEI_p24_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r12.csv
7CEI_p24_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r13.csv
7CEI_p24_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p24.pdb,trajectory_7CEI_p24_r14.csv
7CEI_p25_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r0.csv
7CEI_p25_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r1.csv
7CEI_p25_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r2.csv
7CEI_p25_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r3.csv
7CEI_p25_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r4.csv
7CEI_p25_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r5.csv
7CEI_p25_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r6.csv
7CEI_p25_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r7.csv
7CEI_p25_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r8.csv
7CEI_p25_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r9.csv
7CEI_p25_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r10.csv
7CEI_p25_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r11.csv
7CEI_p25_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r12.csv
7CEI_p25_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r13.csv
7CEI_p25_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p25.pdb,trajectory_7CEI_p25_r14.csv
7CEI_p26_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r0.csv
7CEI_p26_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r1.csv
7CEI_p26_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r2.csv
7CEI_p26_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r3.csv
7CEI_p26_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r4.csv
7CEI_p26_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r5.csv
7CEI_p26_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r6.csv
7CEI_p26_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r7.csv
7CEI_p26_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r8.csv
7CEI_p26_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r9.csv
7CEI_p26_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r10.csv
7CEI_p26_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r11.csv
7CEI_p26_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r12.csv
7CEI_p26_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r13.csv
7CEI_p26_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p26.pdb,trajectory_7CEI_p26_r14.csv
7CEI_p27_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r0.csv
7CEI_p27_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r1.csv
7CEI_p27_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r2.csv
7CEI_p27_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r3.csv
7CEI_p27_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r4.csv
7CEI_p27_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r5.csv
7CEI_p27_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r6.csv
7CEI_p27_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r7.csv
7CEI_p27_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/7CEI_p27.pdb,trajectory_7CEI_p27_r8.csv
