index,filename
2A1A_p49,sample_pdbs/2A1A_p49.pdb
2A1A_p50,sample_pdbs/2A1A_p50.pdb
2A1A_p51,sample_pdbs/2A1A_p51.pdb
2A1A_p52,sample_pdbs/2A1A_p52.pdb
2A1A_p53,sample_pdbs/2A1A_p53.pdb
2A1A_p54,sample_pdbs/2A1A_p54.pdb
2A1A_p55,sample_pdbs/2A1A_p55.pdb
2A1A_p56,sample_pdbs/2A1A_p56.pdb
2A1A_p57,sample_pdbs/2A1A_p57.pdb
2A1A_p58,sample_pdbs/2A1A_p58.pdb
2A1A_p59,sample_pdbs/2A1A_p59.pdb
2A1A_p60,sample_pdbs/2A1A_p60.pdb
2A1A_p61,sample_pdbs/2A1A_p61.pdb
2A1A_p62,sample_pdbs/2A1A_p62.pdb
2A1A_p63,sample_pdbs/2A1A_p63.pdb
2A1A_p64,sample_pdbs/2A1A_p64.pdb
2A1A_p65,sample_pdbs/2A1A_p65.pdb
2A1A_p66,sample_pdbs/2A1A_p66.pdb
2A1A_p67,sample_pdbs/2A1A_p67.pdb
2A1A_p68,sample_pdbs/2A1A_p68.pdb
2A1A_p69,sample_pdbs/2A1A_p69.pdb
2A1A_p70,sample_pdbs/2A1A_p70.pdb
2A1A_p71,sample_pdbs/2A1A_p71.pdb
2A1A_p72,sample_pdbs/2A1A_p72.pdb
2A1A_p73,sample_pdbs/2A1A_p73.pdb
2A1A_p74,sample_pdbs/2A1A_p74.pdb
2A1A_p75,sample_pdbs/2A1A_p75.pdb
2A1A_p76,sample_pdbs/2A1A_p76.pdb
2A1A_p77,sample_pdbs/2A1A_p77.pdb
2A1A_p78,sample_pdbs/2A1A_p78.pdb
2A1A_p79,sample_pdbs/2A1A_p79.pdb
2A1A_p80,sample_pdbs/2A1A_p80.pdb
2A1A_p81,sample_pdbs/2A1A_p81.pdb
2A1A_p82,sample_pdbs/2A1A_p82.pdb
2A1A_p83,sample_pdbs/2A1A_p83.pdb
2A1A_p84,sample_pdbs/2A1A_p84.pdb
2A1A_p85,sample_pdbs/2A1A_p85.pdb
2A1A_p86,sample_pdbs/2A1A_p86.pdb
2A1A_p87,sample_pdbs/2A1A_p87.pdb
2A1A_p88,sample_pdbs/2A1A_p88.pdb
2A1A_p89,sample_pdbs/2A1A_p89.pdb
2A1A_p90,sample_pdbs/2A1A_p90.pdb
2A1A_p91,sample_pdbs/2A1A_p91.pdb
2A1A_p92,sample_pdbs/2A1A_p92.pdb
2A1A_p93,sample_pdbs/2A1A_p93.pdb
2A1A_p94,sample_pdbs/2A1A_p94.pdb
2A1A_p95,sample_pdbs/2A1A_p95.pdb
2A1A_p96,sample_pdbs/2A1A_p96.pdb
2A1A_p97,sample_pdbs/2A1A_p97.pdb
2A1A_p98,sample_pdbs/2A1A_p98.pdb
2A1A_p99,sample_pdbs/2A1A_p99.pdb
2A1A_p100,sample_pdbs/2A1A_p100.pdb
2A1A_p101,sample_pdbs/2A1A_p101.pdb
2A1A_p102,sample_pdbs/2A1A_p102.pdb
2A1A_p103,sample_pdbs/2A1A_p103.pdb
2A1A_p104,sample_pdbs/2A1A_p104.pdb
2A1A_p105,sample_pdbs/2A1A_p105.pdb
2A1A_p106,sample_pdbs/2A1A_p106.pdb
2A1A_p107,sample_pdbs/2A1A_p107.pdb
2A1A_p108,sample_pdbs/2A1A_p108.pdb
2A1A_p109,sample_pdbs/2A1A_p109.pdb
2A1A_p110,sample_pdbs/2A1A_p110.pdb
2A1A_p111,sample_pdbs/2A1A_p111.pdb
2A1A_p112,sample_pdbs/2A1A_p112.pdb
2A1A_p113,sample_pdbs/2A1A_p113.pdb
2A1A_p114,sample_pdbs/2A1A_p114.pdb
2A1A_p115,sample_pdbs/2A1A_p115.pdb
2A1A_p116,sample_pdbs/2A1A_p116.pdb
2A1A_p117,sample_pdbs/2A1A_p117.pdb
2A1A_p118,sample_pdbs/2A1A_p118.pdb
2A1A_p119,sample_pdbs/2A1A_p119.pdb
2A9K_p0,sample_pdbs/2A9K_p0.pdb
2A9K_p1,sample_pdbs/2A9K_p1.pdb
2A9K_p2,sample_pdbs/2A9K_p2.pdb
2A9K_p3,sample_pdbs/2A9K_p3.pdb
2A9K_p4,sample_pdbs/2A9K_p4.pdb
2A9K_p5,sample_pdbs/2A9K_p5.pdb
2A9K_p6,sample_pdbs/2A9K_p6.pdb
2A9K_p7,sample_pdbs/2A9K_p7.pdb
2A9K_p8,sample_pdbs/2A9K_p8.pdb
2A9K_p9,sample_pdbs/2A9K_p9.pdb
2A9K_p10,sample_pdbs/2A9K_p10.pdb
2A9K_p11,sample_pdbs/2A9K_p11.pdb
2A9K_p12,sample_pdbs/2A9K_p12.pdb
2A9K_p13,sample_pdbs/2A9K_p13.pdb
2A9K_p14,sample_pdbs/2A9K_p14.pdb
2A9K_p15,sample_pdbs/2A9K_p15.pdb
2A9K_p16,sample_pdbs/2A9K_p16.pdb
2A9K_p17,sample_pdbs/2A9K_p17.pdb
2A9K_p18,sample_pdbs/2A9K_p18.pdb
2A9K_p19,sample_pdbs/2A9K_p19.pdb
2A9K_p20,sample_pdbs/2A9K_p20.pdb
2A9K_p21,sample_pdbs/2A9K_p21.pdb
2A9K_p22,sample_pdbs/2A9K_p22.pdb
2A9K_p23,sample_pdbs/2A9K_p23.pdb
2A9K_p24,sample_pdbs/2A9K_p24.pdb
2A9K_p25,sample_pdbs/2A9K_p25.pdb
2A9K_p26,sample_pdbs/2A9K_p26.pdb
2A9K_p27,sample_pdbs/2A9K_p27.pdb
2A9K_p28,sample_pdbs/2A9K_p28.pdb
2A9K_p29,sample_pdbs/2A9K_p29.pdb
2A9K_p30,sample_pdbs/2A9K_p30.pdb
2A9K_p31,sample_pdbs/2A9K_p31.pdb
2A9K_p32,sample_pdbs/2A9K_p32.pdb
2A9K_p33,sample_pdbs/2A9K_p33.pdb
2A9K_p34,sample_pdbs/2A9K_p34.pdb
2A9K_p35,sample_pdbs/2A9K_p35.pdb
2A9K_p36,sample_pdbs/2A9K_p36.pdb
2A9K_p37,sample_pdbs/2A9K_p37.pdb
2A9K_p38,sample_pdbs/2A9K_p38.pdb
2A9K_p39,sample_pdbs/2A9K_p39.pdb
2A9K_p40,sample_pdbs/2A9K_p40.pdb
2A9K_p41,sample_pdbs/2A9K_p41.pdb
2A9K_p42,sample_pdbs/2A9K_p42.pdb
2A9K_p43,sample_pdbs/2A9K_p43.pdb
2A9K_p44,sample_pdbs/2A9K_p44.pdb
2A9K_p45,sample_pdbs/2A9K_p45.pdb
2A9K_p46,sample_pdbs/2A9K_p46.pdb
2A9K_p47,sample_pdbs/2A9K_p47.pdb
2A9K_p48,sample_pdbs/2A9K_p48.pdb
2A9K_p49,sample_pdbs/2A9K_p49.pdb
2A9K_p50,sample_pdbs/2A9K_p50.pdb
2A9K_p51,sample_pdbs/2A9K_p51.pdb
2A9K_p52,sample_pdbs/2A9K_p52.pdb
2A9K_p53,sample_pdbs/2A9K_p53.pdb
2A9K_p54,sample_pdbs/2A9K_p54.pdb
2A9K_p55,sample_pdbs/2A9K_p55.pdb
2A9K_p56,sample_pdbs/2A9K_p56.pdb
2A9K_p57,sample_pdbs/2A9K_p57.pdb
2A9K_p58,sample_pdbs/2A9K_p58.pdb
2A9K_p59,sample_pdbs/2A9K_p59.pdb
2A9K_p60,sample_pdbs/2A9K_p60.pdb
2A9K_p61,sample_pdbs/2A9K_p61.pdb
2A9K_p62,sample_pdbs/2A9K_p62.pdb
2A9K_p63,sample_pdbs/2A9K_p63.pdb
2A9K_p64,sample_pdbs/2A9K_p64.pdb
2A9K_p65,sample_pdbs/2A9K_p65.pdb
2A9K_p66,sample_pdbs/2A9K_p66.pdb
2A9K_p67,sample_pdbs/2A9K_p67.pdb
2A9K_p68,sample_pdbs/2A9K_p68.pdb
2A9K_p69,sample_pdbs/2A9K_p69.pdb
2A9K_p70,sample_pdbs/2A9K_p70.pdb
2A9K_p71,sample_pdbs/2A9K_p71.pdb
2A9K_p72,sample_pdbs/2A9K_p72.pdb
2A9K_p73,sample_pdbs/2A9K_p73.pdb
2A9K_p74,sample_pdbs/2A9K_p74.pdb
2A9K_p75,sample_pdbs/2A9K_p75.pdb
2A9K_p76,sample_pdbs/2A9K_p76.pdb
2A9K_p77,sample_pdbs/2A9K_p77.pdb
2A9K_p78,sample_pdbs/2A9K_p78.pdb
2A9K_p79,sample_pdbs/2A9K_p79.pdb
2A9K_p80,sample_pdbs/2A9K_p80.pdb
2A9K_p81,sample_pdbs/2A9K_p81.pdb
2A9K_p82,sample_pdbs/2A9K_p82.pdb
2A9K_p83,sample_pdbs/2A9K_p83.pdb
2A9K_p84,sample_pdbs/2A9K_p84.pdb
2A9K_p85,sample_pdbs/2A9K_p85.pdb
2A9K_p86,sample_pdbs/2A9K_p86.pdb
2A9K_p87,sample_pdbs/2A9K_p87.pdb
2A9K_p88,sample_pdbs/2A9K_p88.pdb
2A9K_p89,sample_pdbs/2A9K_p89.pdb
2A9K_p90,sample_pdbs/2A9K_p90.pdb
2A9K_p91,sample_pdbs/2A9K_p91.pdb
2A9K_p92,sample_pdbs/2A9K_p92.pdb
2A9K_p93,sample_pdbs/2A9K_p93.pdb
2A9K_p94,sample_pdbs/2A9K_p94.pdb
2A9K_p95,sample_pdbs/2A9K_p95.pdb
2A9K_p96,sample_pdbs/2A9K_p96.pdb
2A9K_p97,sample_pdbs/2A9K_p97.pdb
2A9K_p98,sample_pdbs/2A9K_p98.pdb
2A9K_p99,sample_pdbs/2A9K_p99.pdb
2A9K_p100,sample_pdbs/2A9K_p100.pdb
2A9K_p101,sample_pdbs/2A9K_p101.pdb
2A9K_p102,sample_pdbs/2A9K_p102.pdb
2A9K_p103,sample_pdbs/2A9K_p103.pdb
2A9K_p104,sample_pdbs/2A9K_p104.pdb
2A9K_p105,sample_pdbs/2A9K_p105.pdb
2A9K_p106,sample_pdbs/2A9K_p106.pdb
2A9K_p107,sample_pdbs/2A9K_p107.pdb
2A9K_p108,sample_pdbs/2A9K_p108.pdb
2A9K_p109,sample_pdbs/2A9K_p109.pdb
2A9K_p110,sample_pdbs/2A9K_p110.pdb
2A9K_p111,sample_pdbs/2A9K_p111.pdb
2A9K_p112,sample_pdbs/2A9K_p112.pdb
2A9K_p113,sample_pdbs/2A9K_p113.pdb
2A9K_p114,sample_pdbs/2A9K_p114.pdb
2A9K_p115,sample_pdbs/2A9K_p115.pdb
2A9K_p116,sample_pdbs/2A9K_p116.pdb
2A9K_p117,sample_pdbs/2A9K_p117.pdb
2A9K_p118,sample_pdbs/2A9K_p118.pdb
2A9K_p119,sample_pdbs/2A9K_p119.pdb
2AYO_p0,sample_pdbs/2AYO_p0.pdb
2AYO_p1,sample_pdbs/2AYO_p1.pdb
2AYO_p2,sample_pdbs/2AYO_p2.pdb
2AYO_p3,sample_pdbs/2AYO_p3.pdb
2AYO_p4,sample_pdbs/2AYO_p4.pdb
2AYO_p5,sample_pdbs/2AYO_p5.pdb
2AYO_p6,sample_pdbs/2AYO_p6.pdb
2AYO_p7,sample_pdbs/2AYO_p7.pdb
2AYO_p8,sample_pdbs/2AYO_p8.pdb
2AYO_p9,sample_pdbs/2AYO_p9.pdb
2AYO_p10,sample_pdbs/2AYO_p10.pdb
2AYO_p11,sample_pdbs/2AYO_p11.pdb
2AYO_p12,sample_pdbs/2AYO_p12.pdb
2AYO_p13,sample_pdbs/2AYO_p13.pdb
2AYO_p14,sample_pdbs/2AYO_p14.pdb
2AYO_p15,sample_pdbs/2AYO_p15.pdb
2AYO_p16,sample_pdbs/2AYO_p16.pdb
2AYO_p17,sample_pdbs/2AYO_p17.pdb
2AYO_p18,sample_pdbs/2AYO_p18.pdb
2AYO_p19,sample_pdbs/2AYO_p19.pdb
2AYO_p20,sample_pdbs/2AYO_p20.pdb
2AYO_p21,sample_pdbs/2AYO_p21.pdb
2AYO_p22,sample_pdbs/2AYO_p22.pdb
2AYO_p23,sample_pdbs/2AYO_p23.pdb
2AYO_p24,sample_pdbs/2AYO_p24.pdb
2AYO_p25,sample_pdbs/2AYO_p25.pdb
2AYO_p26,sample_pdbs/2AYO_p26.pdb
2AYO_p27,sample_pdbs/2AYO_p27.pdb
2AYO_p28,sample_pdbs/2AYO_p28.pdb
2AYO_p29,sample_pdbs/2AYO_p29.pdb
2AYO_p30,sample_pdbs/2AYO_p30.pdb
2AYO_p31,sample_pdbs/2AYO_p31.pdb
2AYO_p32,sample_pdbs/2AYO_p32.pdb
2AYO_p33,sample_pdbs/2AYO_p33.pdb
2AYO_p34,sample_pdbs/2AYO_p34.pdb
2AYO_p35,sample_pdbs/2AYO_p35.pdb
2AYO_p36,sample_pdbs/2AYO_p36.pdb
2AYO_p37,sample_pdbs/2AYO_p37.pdb
2AYO_p38,sample_pdbs/2AYO_p38.pdb
2AYO_p39,sample_pdbs/2AYO_p39.pdb
2AYO_p40,sample_pdbs/2AYO_p40.pdb
2AYO_p41,sample_pdbs/2AYO_p41.pdb
2AYO_p42,sample_pdbs/2AYO_p42.pdb
2AYO_p43,sample_pdbs/2AYO_p43.pdb
2AYO_p44,sample_pdbs/2AYO_p44.pdb
2AYO_p45,sample_pdbs/2AYO_p45.pdb
2AYO_p46,sample_pdbs/2AYO_p46.pdb
2AYO_p47,sample_pdbs/2AYO_p47.pdb
2AYO_p48,sample_pdbs/2AYO_p48.pdb
2AYO_p49,sample_pdbs/2AYO_p49.pdb
2AYO_p50,sample_pdbs/2AYO_p50.pdb
2AYO_p51,sample_pdbs/2AYO_p51.pdb
2AYO_p52,sample_pdbs/2AYO_p52.pdb
2AYO_p53,sample_pdbs/2AYO_p53.pdb
2AYO_p54,sample_pdbs/2AYO_p54.pdb
2AYO_p55,sample_pdbs/2AYO_p55.pdb
2AYO_p56,sample_pdbs/2AYO_p56.pdb
2AYO_p57,sample_pdbs/2AYO_p57.pdb
2AYO_p58,sample_pdbs/2AYO_p58.pdb
2AYO_p59,sample_pdbs/2AYO_p59.pdb
2AYO_p60,sample_pdbs/2AYO_p60.pdb
2AYO_p61,sample_pdbs/2AYO_p61.pdb
2AYO_p62,sample_pdbs/2AYO_p62.pdb
2AYO_p63,sample_pdbs/2AYO_p63.pdb
2AYO_p64,sample_pdbs/2AYO_p64.pdb
2AYO_p65,sample_pdbs/2AYO_p65.pdb
2AYO_p66,sample_pdbs/2AYO_p66.pdb
2AYO_p67,sample_pdbs/2AYO_p67.pdb
2AYO_p68,sample_pdbs/2AYO_p68.pdb
2AYO_p69,sample_pdbs/2AYO_p69.pdb
2AYO_p70,sample_pdbs/2AYO_p70.pdb
2AYO_p71,sample_pdbs/2AYO_p71.pdb
2AYO_p72,sample_pdbs/2AYO_p72.pdb
2AYO_p73,sample_pdbs/2AYO_p73.pdb
2AYO_p74,sample_pdbs/2AYO_p74.pdb
2AYO_p75,sample_pdbs/2AYO_p75.pdb
2AYO_p76,sample_pdbs/2AYO_p76.pdb
2AYO_p77,sample_pdbs/2AYO_p77.pdb
2AYO_p78,sample_pdbs/2AYO_p78.pdb
2AYO_p79,sample_pdbs/2AYO_p79.pdb
2AYO_p80,sample_pdbs/2AYO_p80.pdb
2AYO_p81,sample_pdbs/2AYO_p81.pdb
2AYO_p82,sample_pdbs/2AYO_p82.pdb
2AYO_p83,sample_pdbs/2AYO_p83.pdb
2AYO_p84,sample_pdbs/2AYO_p84.pdb
2AYO_p85,sample_pdbs/2AYO_p85.pdb
2AYO_p86,sample_pdbs/2AYO_p86.pdb
2AYO_p87,sample_pdbs/2AYO_p87.pdb
2AYO_p88,sample_pdbs/2AYO_p88.pdb
2AYO_p89,sample_pdbs/2AYO_p89.pdb
2AYO_p90,sample_pdbs/2AYO_p90.pdb
2AYO_p91,sample_pdbs/2AYO_p91.pdb
2AYO_p92,sample_pdbs/2AYO_p92.pdb
2AYO_p93,sample_pdbs/2AYO_p93.pdb
2AYO_p94,sample_pdbs/2AYO_p94.pdb
2AYO_p95,sample_pdbs/2AYO_p95.pdb
2AYO_p96,sample_pdbs/2AYO_p96.pdb
2AYO_p97,sample_pdbs/2AYO_p97.pdb
2AYO_p98,sample_pdbs/2AYO_p98.pdb
2AYO_p99,sample_pdbs/2AYO_p99.pdb
2AYO_p100,sample_pdbs/2AYO_p100.pdb
2AYO_p101,sample_pdbs/2AYO_p101.pdb
2AYO_p102,sample_pdbs/2AYO_p102.pdb
2AYO_p103,sample_pdbs/2AYO_p103.pdb
2AYO_p104,sample_pdbs/2AYO_p104.pdb
2AYO_p105,sample_pdbs/2AYO_p105.pdb
2AYO_p106,sample_pdbs/2AYO_p106.pdb
2AYO_p107,sample_pdbs/2AYO_p107.pdb
2AYO_p108,sample_pdbs/2AYO_p108.pdb
2AYO_p109,sample_pdbs/2AYO_p109.pdb
2AYO_p110,sample_pdbs/2AYO_p110.pdb
2AYO_p111,sample_pdbs/2AYO_p111.pdb
2AYO_p112,sample_pdbs/2AYO_p112.pdb
2AYO_p113,sample_pdbs/2AYO_p113.pdb
2AYO_p114,sample_pdbs/2AYO_p114.pdb
2AYO_p115,sample_pdbs/2AYO_p115.pdb
2AYO_p116,sample_pdbs/2AYO_p116.pdb
2AYO_p117,sample_pdbs/2AYO_p117.pdb
2AYO_p118,sample_pdbs/2AYO_p118.pdb
2AYO_p119,sample_pdbs/2AYO_p119.pdb
2SIC_p0,sample_pdbs/2SIC_p0.pdb
2SIC_p1,sample_pdbs/2SIC_p1.pdb
2SIC_p2,sample_pdbs/2SIC_p2.pdb
2SIC_p3,sample_pdbs/2SIC_p3.pdb
2SIC_p4,sample_pdbs/2SIC_p4.pdb
2SIC_p5,sample_pdbs/2SIC_p5.pdb
2SIC_p6,sample_pdbs/2SIC_p6.pdb
2SIC_p7,sample_pdbs/2SIC_p7.pdb
2SIC_p8,sample_pdbs/2SIC_p8.pdb
2SIC_p9,sample_pdbs/2SIC_p9.pdb
2SIC_p10,sample_pdbs/2SIC_p10.pdb
2SIC_p11,sample_pdbs/2SIC_p11.pdb
2SIC_p12,sample_pdbs/2SIC_p12.pdb
2SIC_p13,sample_pdbs/2SIC_p13.pdb
2SIC_p14,sample_pdbs/2SIC_p14.pdb
2SIC_p15,sample_pdbs/2SIC_p15.pdb
2SIC_p16,sample_pdbs/2SIC_p16.pdb
2SIC_p17,sample_pdbs/2SIC_p17.pdb
2SIC_p18,sample_pdbs/2SIC_p18.pdb
2SIC_p19,sample_pdbs/2SIC_p19.pdb
2SIC_p20,sample_pdbs/2SIC_p20.pdb
2SIC_p21,sample_pdbs/2SIC_p21.pdb
2SIC_p22,sample_pdbs/2SIC_p22.pdb
2SIC_p23,sample_pdbs/2SIC_p23.pdb
2SIC_p24,sample_pdbs/2SIC_p24.pdb
2SIC_p25,sample_pdbs/2SIC_p25.pdb
2SIC_p26,sample_pdbs/2SIC_p26.pdb
2SIC_p27,sample_pdbs/2SIC_p27.pdb
2SIC_p28,sample_pdbs/2SIC_p28.pdb
2SIC_p29,sample_pdbs/2SIC_p29.pdb
2SIC_p30,sample_pdbs/2SIC_p30.pdb
2SIC_p31,sample_pdbs/2SIC_p31.pdb
2SIC_p32,sample_pdbs/2SIC_p32.pdb
2SIC_p33,sample_pdbs/2SIC_p33.pdb
2SIC_p34,sample_pdbs/2SIC_p34.pdb
2SIC_p35,sample_pdbs/2SIC_p35.pdb
2SIC_p36,sample_pdbs/2SIC_p36.pdb
2SIC_p37,sample_pdbs/2SIC_p37.pdb
2SIC_p38,sample_pdbs/2SIC_p38.pdb
2SIC_p39,sample_pdbs/2SIC_p39.pdb
2SIC_p40,sample_pdbs/2SIC_p40.pdb
2SIC_p41,sample_pdbs/2SIC_p41.pdb
2SIC_p42,sample_pdbs/2SIC_p42.pdb
2SIC_p43,sample_pdbs/2SIC_p43.pdb
2SIC_p44,sample_pdbs/2SIC_p44.pdb
2SIC_p45,sample_pdbs/2SIC_p45.pdb
2SIC_p46,sample_pdbs/2SIC_p46.pdb
2SIC_p47,sample_pdbs/2SIC_p47.pdb
2SIC_p48,sample_pdbs/2SIC_p48.pdb
2SIC_p49,sample_pdbs/2SIC_p49.pdb
2SIC_p50,sample_pdbs/2SIC_p50.pdb
2SIC_p51,sample_pdbs/2SIC_p51.pdb
2SIC_p52,sample_pdbs/2SIC_p52.pdb
2SIC_p53,sample_pdbs/2SIC_p53.pdb
2SIC_p54,sample_pdbs/2SIC_p54.pdb
2SIC_p55,sample_pdbs/2SIC_p55.pdb
2SIC_p56,sample_pdbs/2SIC_p56.pdb
2SIC_p57,sample_pdbs/2SIC_p57.pdb
2SIC_p58,sample_pdbs/2SIC_p58.pdb
2SIC_p59,sample_pdbs/2SIC_p59.pdb
2SIC_p60,sample_pdbs/2SIC_p60.pdb
2SIC_p61,sample_pdbs/2SIC_p61.pdb
2SIC_p62,sample_pdbs/2SIC_p62.pdb
2SIC_p63,sample_pdbs/2SIC_p63.pdb
2SIC_p64,sample_pdbs/2SIC_p64.pdb
2SIC_p65,sample_pdbs/2SIC_p65.pdb
2SIC_p66,sample_pdbs/2SIC_p66.pdb
2SIC_p67,sample_pdbs/2SIC_p67.pdb
2SIC_p68,sample_pdbs/2SIC_p68.pdb
2SIC_p69,sample_pdbs/2SIC_p69.pdb
2SIC_p70,sample_pdbs/2SIC_p70.pdb
2SIC_p71,sample_pdbs/2SIC_p71.pdb
2SIC_p72,sample_pdbs/2SIC_p72.pdb
2SIC_p73,sample_pdbs/2SIC_p73.pdb
2SIC_p74,sample_pdbs/2SIC_p74.pdb
2SIC_p75,sample_pdbs/2SIC_p75.pdb
2SIC_p76,sample_pdbs/2SIC_p76.pdb
2SIC_p77,sample_pdbs/2SIC_p77.pdb
2SIC_p78,sample_pdbs/2SIC_p78.pdb
2SIC_p79,sample_pdbs/2SIC_p79.pdb
2SIC_p80,sample_pdbs/2SIC_p80.pdb
2SIC_p81,sample_pdbs/2SIC_p81.pdb
2SIC_p82,sample_pdbs/2SIC_p82.pdb
2SIC_p83,sample_pdbs/2SIC_p83.pdb
2SIC_p84,sample_pdbs/2SIC_p84.pdb
2SIC_p85,sample_pdbs/2SIC_p85.pdb
2SIC_p86,sample_pdbs/2SIC_p86.pdb
2SIC_p87,sample_pdbs/2SIC_p87.pdb
2SIC_p88,sample_pdbs/2SIC_p88.pdb
2SIC_p89,sample_pdbs/2SIC_p89.pdb
2SIC_p90,sample_pdbs/2SIC_p90.pdb
2SIC_p91,sample_pdbs/2SIC_p91.pdb
2SIC_p92,sample_pdbs/2SIC_p92.pdb
2SIC_p93,sample_pdbs/2SIC_p93.pdb
2SIC_p94,sample_pdbs/2SIC_p94.pdb
2SIC_p95,sample_pdbs/2SIC_p95.pdb
2SIC_p96,sample_pdbs/2SIC_p96.pdb
2SIC_p97,sample_pdbs/2SIC_p97.pdb
2SIC_p98,sample_pdbs/2SIC_p98.pdb
2SIC_p99,sample_pdbs/2SIC_p99.pdb
2SIC_p100,sample_pdbs/2SIC_p100.pdb
2SIC_p101,sample_pdbs/2SIC_p101.pdb
2SIC_p102,sample_pdbs/2SIC_p102.pdb
2SIC_p103,sample_pdbs/2SIC_p103.pdb
2SIC_p104,sample_pdbs/2SIC_p104.pdb
2SIC_p105,sample_pdbs/2SIC_p105.pdb
2SIC_p106,sample_pdbs/2SIC_p106.pdb
2SIC_p107,sample_pdbs/2SIC_p107.pdb
2SIC_p108,sample_pdbs/2SIC_p108.pdb
2SIC_p109,sample_pdbs/2SIC_p109.pdb
2SIC_p110,sample_pdbs/2SIC_p110.pdb
2SIC_p111,sample_pdbs/2SIC_p111.pdb
2SIC_p112,sample_pdbs/2SIC_p112.pdb
2SIC_p113,sample_pdbs/2SIC_p113.pdb
2SIC_p114,sample_pdbs/2SIC_p114.pdb
2SIC_p115,sample_pdbs/2SIC_p115.pdb
2SIC_p116,sample_pdbs/2SIC_p116.pdb
2SIC_p117,sample_pdbs/2SIC_p117.pdb
2SIC_p118,sample_pdbs/2SIC_p118.pdb
2SIC_p119,sample_pdbs/2SIC_p119.pdb
2SNI_p0,sample_pdbs/2SNI_p0.pdb
2SNI_p1,sample_pdbs/2SNI_p1.pdb
2SNI_p2,sample_pdbs/2SNI_p2.pdb
2SNI_p3,sample_pdbs/2SNI_p3.pdb
2SNI_p4,sample_pdbs/2SNI_p4.pdb
2SNI_p5,sample_pdbs/2SNI_p5.pdb
2SNI_p6,sample_pdbs/2SNI_p6.pdb
2SNI_p7,sample_pdbs/2SNI_p7.pdb
2SNI_p8,sample_pdbs/2SNI_p8.pdb
2SNI_p9,sample_pdbs/2SNI_p9.pdb
2SNI_p10,sample_pdbs/2SNI_p10.pdb
2SNI_p11,sample_pdbs/2SNI_p11.pdb
2SNI_p12,sample_pdbs/2SNI_p12.pdb
2SNI_p13,sample_pdbs/2SNI_p13.pdb
2SNI_p14,sample_pdbs/2SNI_p14.pdb
2SNI_p15,sample_pdbs/2SNI_p15.pdb
2SNI_p16,sample_pdbs/2SNI_p16.pdb
2SNI_p17,sample_pdbs/2SNI_p17.pdb
2SNI_p18,sample_pdbs/2SNI_p18.pdb
2SNI_p19,sample_pdbs/2SNI_p19.pdb
2SNI_p20,sample_pdbs/2SNI_p20.pdb
2SNI_p21,sample_pdbs/2SNI_p21.pdb
2SNI_p22,sample_pdbs/2SNI_p22.pdb
2SNI_p23,sample_pdbs/2SNI_p23.pdb
2SNI_p24,sample_pdbs/2SNI_p24.pdb
2SNI_p25,sample_pdbs/2SNI_p25.pdb
2SNI_p26,sample_pdbs/2SNI_p26.pdb
2SNI_p27,sample_pdbs/2SNI_p27.pdb
2SNI_p28,sample_pdbs/2SNI_p28.pdb
2SNI_p29,sample_pdbs/2SNI_p29.pdb
2SNI_p30,sample_pdbs/2SNI_p30.pdb
2SNI_p31,sample_pdbs/2SNI_p31.pdb
2SNI_p32,sample_pdbs/2SNI_p32.pdb
2SNI_p33,sample_pdbs/2SNI_p33.pdb
2SNI_p34,sample_pdbs/2SNI_p34.pdb
2SNI_p35,sample_pdbs/2SNI_p35.pdb
2SNI_p36,sample_pdbs/2SNI_p36.pdb
2SNI_p37,sample_pdbs/2SNI_p37.pdb
2SNI_p38,sample_pdbs/2SNI_p38.pdb
2SNI_p39,sample_pdbs/2SNI_p39.pdb
2SNI_p40,sample_pdbs/2SNI_p40.pdb
2SNI_p41,sample_pdbs/2SNI_p41.pdb
2SNI_p42,sample_pdbs/2SNI_p42.pdb
2SNI_p43,sample_pdbs/2SNI_p43.pdb
2SNI_p44,sample_pdbs/2SNI_p44.pdb
2SNI_p45,sample_pdbs/2SNI_p45.pdb
2SNI_p46,sample_pdbs/2SNI_p46.pdb
2SNI_p47,sample_pdbs/2SNI_p47.pdb
2SNI_p48,sample_pdbs/2SNI_p48.pdb
2SNI_p49,sample_pdbs/2SNI_p49.pdb
2SNI_p50,sample_pdbs/2SNI_p50.pdb
2SNI_p51,sample_pdbs/2SNI_p51.pdb
2SNI_p52,sample_pdbs/2SNI_p52.pdb
2SNI_p53,sample_pdbs/2SNI_p53.pdb
2SNI_p54,sample_pdbs/2SNI_p54.pdb
2SNI_p55,sample_pdbs/2SNI_p55.pdb
2SNI_p56,sample_pdbs/2SNI_p56.pdb
2SNI_p57,sample_pdbs/2SNI_p57.pdb
2SNI_p58,sample_pdbs/2SNI_p58.pdb
2SNI_p59,sample_pdbs/2SNI_p59.pdb
2SNI_p60,sample_pdbs/2SNI_p60.pdb
2SNI_p61,sample_pdbs/2SNI_p61.pdb
2SNI_p62,sample_pdbs/2SNI_p62.pdb
2SNI_p63,sample_pdbs/2SNI_p63.pdb
2SNI_p64,sample_pdbs/2SNI_p64.pdb
2SNI_p65,sample_pdbs/2SNI_p65.pdb
2SNI_p66,sample_pdbs/2SNI_p66.pdb
2SNI_p67,sample_pdbs/2SNI_p67.pdb
